embedding_index,grid_id,cluster
14707,901,4
14708,901,1
14709,901,4
14710,901,1
14711,901,2
14712,901,2
14713,901,6
14714,902,6
14715,902,5
14716,902,1
14717,902,1
14718,902,1
14719,902,1
14720,902,1
14721,902,7
14722,902,5
14723,902,7
14724,902,2
14725,902,2
14726,902,2
14727,902,5
14728,902,5
14729,902,2
14730,902,0
14731,902,5
14732,902,4
14733,902,6
14734,902,7
14735,902,1
14736,902,2
14737,902,2
14738,902,1
14739,902,4
14740,902,4
14741,902,2
14742,902,2
14743,902,1
14744,902,3
14745,902,1
14746,902,5
14747,902,1
14748,902,7
14749,903,7
14750,903,7
14751,903,7
14752,903,7
14753,903,7
14754,903,7
14755,903,7
14756,903,7
14757,903,7
14758,903,7
14759,903,7
14760,903,7
14761,903,7
14762,903,7
14763,903,7
14764,903,7
14765,903,7
14766,903,7
14767,903,7
14768,903,2
14769,903,7
14770,904,6
14771,904,7
14772,904,6
14773,904,4
14774,904,3
14775,904,2
14776,904,2
14777,904,4
14778,904,5
14779,904,5
14780,904,6
14781,904,1
14782,904,7
14783,904,1
14784,904,3
14785,904,0
14786,904,6
14787,904,4
14788,904,4
14789,904,1
14790,904,7
14791,904,5
14792,904,0
14793,904,2
14794,904,0
14795,904,3
14796,904,2
14797,904,5
14798,904,2
14799,904,0
14800,904,2
14801,904,0
14802,904,4
14803,904,2
14804,904,5
14805,904,3
14806,905,6
14807,905,5
14808,905,6
14809,905,6
14810,905,1
14811,905,0
14812,905,1
14813,905,0
14814,905,4
14815,905,1
14816,905,5
14817,905,5
14818,905,0
14819,905,1
14820,905,2
14821,905,0
14822,905,0
14823,906,7
14824,906,7
14825,906,0
14826,906,3
14827,906,7
14828,906,7
14829,906,7
14830,906,1
14831,906,6
14832,906,6
14833,906,0
14834,906,0
14835,906,7
14836,906,0
14837,906,0
14838,906,0
14839,906,0
14840,906,0
14841,906,5
14842,906,1
14843,906,0
14844,906,0
14845,906,5
14846,906,7
14847,906,5
14848,906,6
14849,906,0
14850,906,0
14851,906,0
14852,906,0
14853,906,5
14854,906,1
14855,906,1
14856,906,3
14857,906,5
14858,906,1
14859,907,1
14860,907,3
14861,907,1
14862,907,3
14863,907,7
14864,907,3
14865,907,3
14866,907,3
14867,907,3
14868,907,3
14869,907,2
14870,907,5
14871,907,5
14872,907,7
14873,907,7
14874,907,2
14875,907,3
14876,907,7
14877,907,3
14878,907,7
14879,907,7
14880,907,7
14881,907,5
14882,907,6
14883,907,2
14884,907,1
14885,907,0
14886,907,6
14887,907,5
14888,907,5
14889,907,4
14890,907,4
14891,907,2
14892,907,4
14893,907,5
14894,908,3
14895,908,7
14896,908,3
14897,908,2
14898,908,7
14899,908,3
14900,908,3
14901,908,2
14902,908,3
14903,908,7
14904,908,2
14905,908,7
14906,908,4
14907,908,0
14908,908,1
14909,908,6
14910,908,3
14911,908,3
14912,908,1
14913,908,3
14914,908,3
14915,908,3
14916,908,2
14917,908,7
14918,908,7
14919,908,2
14920,908,2
14921,908,3
14922,908,7
14923,908,3
14924,908,2
14925,908,7
14926,908,6
14927,908,7
14928,908,1
14929,908,1
14930,908,4
14931,909,2
14932,909,5
14933,909,1
14934,909,2
14935,909,5
14936,909,2
14937,909,1
14938,909,6
14939,909,0
14940,909,0
14941,909,0
14942,909,2
14943,909,3
14944,909,6
14945,909,5
14946,909,5
14947,909,7
14948,909,5
14949,909,7
14950,909,7
14951,909,7
14952,909,3
14953,909,7
14954,909,7
14955,909,7
14956,909,2
14957,910,7
14958,910,3
14959,910,6
14960,910,6
14961,910,6
14962,910,6
14963,910,6
14964,910,7
14965,910,6
14966,910,6
14967,910,6
14968,910,6
14969,910,6
14970,910,6
14971,910,6
14972,911,0
14973,911,0
14974,911,3
14975,911,5
14976,911,1
14977,911,1
14978,911,1
14979,911,6
14980,911,7
14981,911,4
14982,911,3
14983,911,1
14984,911,3
14985,911,6
14986,911,3
14987,911,3
14988,911,4
14989,911,2
14990,911,7
14991,911,4
14992,911,1
14993,911,1
14994,911,1
14995,911,1
14996,912,4
14997,912,7
14998,912,2
14999,912,2
15000,912,3
15001,912,4
15002,912,6
15003,912,2
15004,912,5
15005,912,3
15006,912,7
15007,912,1
15008,912,7
15009,912,1
15010,912,3
15011,912,2
15012,912,2
15013,912,5
15014,912,2
15015,912,5
15016,912,0
15017,912,0
15018,912,0
15019,912,5
15020,912,2
15021,912,0
15022,912,2
15023,912,5
15024,912,0
15025,912,5
15026,912,3
15027,912,2
15028,913,7
15029,913,0
15030,913,1
15031,913,0
15032,913,4
15033,913,0
15034,913,6
15035,913,6
15036,913,6
15037,913,6
15038,913,6
15039,913,1
15040,913,0
15041,913,6
15042,913,6
15043,913,6
15044,913,6
15045,913,5
15046,913,0
15047,913,0
15048,913,0
15049,913,0
15050,913,0
15051,913,7
15052,913,0
15053,913,0
15054,913,0
15055,913,0
15056,913,0
15057,913,0
15058,913,1
15059,913,0
15060,913,6
15061,913,0
15062,913,6
15063,913,0
15064,913,0
15065,913,0
15066,913,6
15067,913,6
15068,913,6
15069,913,6
15070,913,6
15071,914,6
15072,914,5
15073,914,0
15074,914,0
15075,914,0
15076,914,6
15077,914,0
15078,914,1
15079,914,1
15080,914,6
15081,914,6
15082,914,4
15083,914,0
15084,914,0
15085,914,1
15086,914,2
15087,914,7
15088,914,3
15089,914,6
15090,914,5
15091,914,0
15092,914,1
15093,914,4
15094,914,0
15095,914,1
15096,914,3
15097,914,6
15098,914,6
15099,914,5
15100,914,0
15101,914,2
15102,914,0
15103,914,6
15104,914,0
15105,914,0
15106,914,7
15107,914,5
15108,914,7
15109,914,0
15110,914,6
15111,915,1
15112,915,1
15113,915,0
15114,915,0
15115,915,0
15116,915,0
15117,915,0
15118,915,4
15119,915,5
15120,915,2
15121,915,6
15122,915,2
15123,915,3
15124,915,3
15125,915,5
15126,915,6
15127,915,6
15128,915,3
15129,915,5
15130,915,4
15131,915,5
15132,915,0
15133,915,5
15134,915,1
15135,915,5
15136,915,1
15137,915,1
15138,915,1
15139,915,1
15140,915,1
15141,915,1
15142,915,1
15143,915,0
15144,915,0
15145,915,0
15146,915,0
15147,915,0
15148,916,5
15149,916,2
15150,916,2
15151,916,1
15152,916,1
15153,916,4
15154,916,5
15155,916,6
15156,916,0
15157,916,1
15158,916,1
15159,916,3
15160,916,2
15161,916,3
15162,916,5
15163,916,6
15164,916,4
15165,916,0
15166,916,3
15167,916,6
15168,916,6
15169,916,4
15170,916,3
15171,916,5
15172,916,0
15173,916,3
15174,916,3
15175,916,7
15176,916,7
15177,916,3
15178,916,3
15179,916,1
15180,916,7
15181,916,1
15182,916,6
15183,916,1
15184,916,6
15185,916,4
15186,916,6
15187,916,7
15188,916,1
15189,916,6
15190,916,1
15191,916,1
15192,916,6
15193,916,2
15194,916,1
15195,916,2
15196,916,1
15197,916,0
15198,916,6
15199,916,4
15200,916,4
15201,916,7
15202,916,0
15203,916,0
15204,916,2
15205,916,7
15206,916,2
15207,916,6
15208,916,5
15209,916,6
15210,917,0
15211,917,6
15212,917,1
15213,917,1
15214,917,6
15215,917,5
15216,917,0
15217,917,5
15218,917,1
15219,917,1
15220,917,6
15221,917,0
15222,917,0
15223,917,0
15224,917,0
15225,917,1
15226,917,1
15227,917,1
15228,918,6
15229,918,5
15230,918,2
15231,918,3
15232,918,1
15233,918,2
15234,918,6
15235,918,2
15236,918,2
15237,918,3
15238,918,2
15239,918,2
15240,918,2
15241,918,5
15242,919,7
15243,919,7
15244,919,2
15245,919,1
15246,919,6
15247,919,2
15248,919,2
15249,919,1
15250,919,0
15251,919,0
15252,919,0
15253,919,7
15254,919,2
15255,919,7
15256,919,7
15257,919,4
15258,919,1
15259,919,2
15260,919,2
15261,919,3
15262,919,7
15263,919,7
15264,919,7
15265,919,2
15266,919,5
15267,919,2
15268,919,2
15269,919,3
15270,919,6
15271,919,2
15272,919,2
15273,919,2
15274,919,2
15275,919,0
15276,919,2
15277,919,2
15278,919,1
15279,919,2
15280,919,2
15281,919,0
15282,919,2
15283,919,2
15284,919,2
15285,919,2
15286,919,3
15287,919,3
15288,919,3
15289,919,2
15290,919,5
15291,919,2
15292,919,1
15293,920,7
15294,920,2
15295,920,7
15296,920,1
15297,920,4
15298,920,1
15299,920,5
15300,920,1
15301,920,1
15302,920,1
15303,920,7
15304,920,6
15305,920,6
15306,920,7
15307,920,1
15308,920,5
15309,920,2
15310,920,1
15311,920,7
15312,920,2
15313,920,2
15314,920,2
15315,920,3
15316,920,2
15317,920,2
15318,920,2
15319,920,2
15320,920,2
15321,920,6
15322,920,4
15323,920,0
15324,920,0
15325,920,1
15326,920,1
15327,920,7
15328,920,7
15329,920,2
15330,920,1
15331,920,7
15332,920,1
15333,920,2
15334,921,2
15335,921,7
15336,921,5
15337,921,5
15338,921,4
15339,922,2
15340,922,3
15341,922,3
15342,922,7
15343,931,1
15344,931,1
15345,931,6
15346,931,1
15347,931,3
15348,931,3
15349,931,3
15350,931,3
15351,931,3
15352,931,5
15353,931,3
15354,931,3
15355,931,6
15356,931,3
15357,931,3
15358,931,3
15359,931,3
15360,931,3
15361,931,3
15362,931,3
15363,931,5
15364,931,3
15365,931,2
15366,931,3
15367,931,3
15368,931,3
15369,931,4
15370,931,3
15371,931,2
15372,931,6
15373,931,3
15374,931,7
15375,931,2
15376,931,1
15377,931,2
15378,931,2
15379,931,2
15380,931,2
15381,932,2
15382,932,3
15383,932,2
15384,932,3
15385,932,1
15386,932,2
15387,932,3
15388,932,3
15389,932,2
15390,932,3
15391,932,3
15392,932,3
15393,932,3
15394,932,3
15395,932,3
15396,932,3
15397,932,3
15398,932,3
15399,932,5
15400,932,5
15401,932,3
15402,932,3
15403,932,2
15404,932,3
15405,932,3
15406,932,3
15407,932,5
15408,932,3
15409,932,5
15410,932,4
15411,932,3
15412,932,2
15413,932,4
15414,932,1
15415,932,2
15416,932,0
15417,932,5
15418,932,3
15419,932,5
15420,932,5
15421,932,6
15422,932,5
15423,932,2
15424,932,1
15425,932,2
15426,932,1
15427,932,3
15428,932,5
15429,932,3
15430,932,3
15431,934,3
15432,934,3
15433,934,3
15434,934,3
15435,934,3
15436,935,4
15437,935,7
15438,935,7
15439,935,5
15440,935,6
15441,936,4
15442,936,0
15443,936,1
15444,936,6
15445,936,5
15446,936,4
15447,936,1
15448,936,7
15449,936,6
15450,936,4
15451,936,4
15452,936,1
15453,936,2
15454,936,4
15455,936,5
15456,936,4
15457,936,1
15458,936,1
15459,936,1
15460,936,2
15461,936,2
15462,936,5
15463,936,3
15464,936,4
15465,936,5
15466,936,2
15467,936,2
15468,936,7
15469,936,5
15470,936,5
15471,936,7
15472,936,3
15473,936,7
15474,936,7
15475,936,4
15476,936,7
15477,936,5
15478,936,7
15479,936,4
15480,936,4
15481,936,7
15482,936,4
15483,936,7
15484,937,4
15485,937,5
15486,937,5
15487,937,3
15488,937,2
15489,937,2
15490,937,2
15491,937,1
15492,937,2
15493,937,5
15494,937,3
15495,937,2
15496,937,2
15497,937,5
15498,937,2
15499,937,6
15500,937,0
15501,937,6
15502,937,6
15503,937,2
15504,937,6
15505,937,7
15506,937,3
15507,937,1
15508,937,5
15509,937,7
15510,937,6
15511,937,7
15512,937,6
15513,937,6
15514,937,6
15515,937,4
15516,937,0
15517,937,0
15518,937,0
15519,937,5
15520,937,0
15521,937,0
15522,937,6
15523,937,5
15524,937,1
15525,937,7
15526,937,1
15527,937,5
15528,937,5
15529,937,1
15530,937,2
15531,937,2
15532,937,6
15533,937,2
15534,937,5
15535,937,4
15536,937,4
15537,937,1
15538,937,1
15539,937,1
15540,937,5
15541,938,2
15542,938,1
15543,938,5
15544,938,2
15545,938,7
15546,938,2
15547,938,2
15548,938,0
15549,938,5
15550,938,2
15551,938,2
15552,938,2
15553,938,2
15554,938,0
15555,938,5
15556,938,1
15557,938,2
15558,938,6
15559,938,5
15560,938,1
15561,938,2
15562,938,2
15563,938,4
15564,938,2
15565,938,6
15566,938,3
15567,938,1
15568,938,6
15569,938,1
15570,938,7
15571,938,7
15572,938,0
15573,938,0
15574,938,4
15575,938,5
15576,938,0
15577,938,1
15578,938,4
15579,938,5
15580,938,0
15581,938,6
15582,938,4
15583,938,0
15584,938,2
15585,938,2
15586,938,2
15587,938,2
15588,938,3
15589,938,7
15590,939,0
15591,939,0
15592,939,2
15593,939,4
15594,939,2
15595,939,5
15596,939,4
15597,939,5
15598,939,5
15599,939,5
15600,939,5
15601,939,5
15602,939,5
15603,940,5
15604,940,4
15605,940,6
15606,940,6
15607,940,1
15608,940,4
15609,940,3
15610,940,1
15611,940,4
15612,940,7
15613,940,5
15614,940,5
15615,940,5
15616,940,0
15617,940,7
15618,940,7
15619,940,0
15620,940,4
15621,940,2
15622,941,3
15623,941,7
15624,941,5
15625,941,0
15626,941,0
15627,941,0
15628,941,0
15629,941,0
15630,941,5
15631,941,0
15632,941,0
15633,941,0
15634,941,7
15635,941,0
15636,941,5
15637,941,6
15638,941,4
15639,941,6
15640,941,5
15641,941,0
15642,941,5
15643,941,5
15644,941,0
15645,942,4
15646,942,5
15647,942,0
15648,942,0
15649,942,0
15650,943,4
15651,943,4
15652,943,4
15653,943,4
15654,944,5
15655,944,2
15656,944,7
15657,944,5
15658,944,1
15659,944,7
15660,944,7
15661,944,7
15662,944,6
15663,944,1
15664,944,1
15665,944,1
15666,944,3
15667,944,1
15668,944,3
15669,944,7
15670,944,7
15671,944,3
15672,944,5
15673,944,1
15674,944,2
15675,944,1
15676,944,7
15677,944,1
15678,944,5
15679,944,3
15680,945,0
15681,945,0
15682,945,1
15683,945,1
15684,945,2
15685,945,2
15686,945,6
15687,945,0
15688,945,2
15689,945,2
15690,945,7
15691,945,1
15692,945,2
15693,945,5
15694,945,7
15695,945,1
15696,945,2
15697,945,6
15698,945,2
15699,945,7
15700,945,7
15701,945,7
15702,945,1
15703,945,7
15704,945,0
15705,945,6
15706,946,2
15707,946,1
15708,946,5
15709,946,5
15710,946,2
15711,946,2
15712,946,5
15713,946,5
15714,946,1
15715,946,5
15716,946,5
15717,946,5
15718,946,5
15719,946,5
15720,946,1
15721,946,7
15722,946,7
15723,946,7
15724,946,7
15725,946,7
15726,946,7
15727,946,7
15728,946,7
15729,946,5
15730,946,7
15731,946,3
15732,946,3
15733,946,6
15734,946,7
15735,946,1
15736,946,6
15737,946,7
15738,946,7
15739,946,7
15740,946,5
15741,946,2
15742,946,1
15743,946,5
15744,946,2
15745,946,3
15746,946,7
15747,946,7
15748,946,2
15749,946,3
15750,946,0
15751,946,5
15752,946,7
15753,946,3
15754,946,1
15755,946,6
15756,946,0
15757,946,5
15758,946,1
15759,946,5
15760,946,0
15761,946,0
15762,946,5
15763,946,0
15764,946,0
15765,946,0
15766,946,0
15767,946,5
15768,946,2
15769,946,6
15770,947,3
15771,947,4
15772,947,3
15773,947,7
15774,947,0
15775,947,6
15776,947,3
15777,947,7
15778,947,6
15779,947,7
15780,947,7
15781,947,7
15782,947,2
15783,947,1
15784,947,2
15785,947,7
15786,947,7
15787,947,7
15788,947,2
15789,947,7
15790,947,7
15791,947,2
15792,947,5
15793,947,3
15794,947,5
15795,947,6
15796,947,5
15797,947,6
15798,947,5
15799,947,5
15800,947,1
15801,947,5
15802,947,5
15803,947,5
15804,947,7
15805,947,4
15806,947,4
15807,947,4
15808,947,5
15809,947,2
15810,947,5
15811,947,5
15812,947,2
15813,947,6
15814,947,6
15815,947,7
15816,947,6
15817,947,6
15818,947,6
15819,947,0
15820,947,0
15821,947,5
15822,947,7
15823,947,7
15824,947,7
15825,947,6
15826,947,3
15827,947,7
15828,947,5
15829,947,5
15830,947,4
15831,947,3
15832,947,4
15833,948,1
15834,948,7
15835,948,7
15836,948,7
15837,948,7
15838,948,7
15839,948,7
15840,948,7
15841,948,7
15842,948,7
15843,948,7
15844,948,6
15845,948,2
15846,948,7
15847,948,3
15848,948,1
15849,948,5
15850,948,3
15851,948,6
15852,948,2
15853,948,3
15854,948,3
15855,948,3
15856,948,4
15857,948,3
15858,948,7
15859,948,1
15860,948,4
15861,948,1
15862,948,4
15863,948,1
15864,948,5
15865,948,5
15866,948,7
15867,948,2
15868,948,7
15869,948,1
15870,948,3
15871,949,4
15872,949,2
15873,949,1
15874,949,1
15875,949,4
15876,949,4
15877,949,7
15878,949,1
15879,949,3
15880,949,4
15881,949,1
15882,949,3
15883,949,1
15884,949,6
15885,949,4
15886,949,4
15887,949,2
15888,949,6
15889,949,4
15890,949,1
15891,949,6
15892,949,4
15893,949,5
15894,949,6
15895,949,1
15896,949,1
15897,949,4
15898,949,5
15899,949,5
15900,949,5
15901,949,2
15902,949,2
15903,949,3
15904,949,2
15905,949,4
15906,949,2
15907,949,1
15908,949,4
15909,949,4
15910,949,1
15911,949,1
15912,950,0
15913,950,7
15914,950,0
15915,950,0
15916,950,0
15917,950,6
15918,950,1
15919,950,0
15920,950,0
15921,950,0
15922,950,0
15923,950,0
15924,950,6
15925,950,0
15926,950,7
15927,950,5
15928,950,5
15929,950,5
15930,950,2
15931,950,3
15932,950,4
15933,950,5
15934,950,5
15935,950,5
15936,950,4
15937,950,6
15938,950,5
15939,950,5
15940,950,5
15941,950,5
15942,950,5
15943,950,4
15944,950,7
15945,950,7
15946,950,2
15947,950,4
15948,950,0
15949,950,0
15950,951,1
15951,951,0
15952,951,7
15953,951,6
15954,951,0
15955,951,5
15956,951,5
15957,951,4
15958,951,2
15959,951,0
15960,951,2
15961,951,2
15962,951,6
15963,951,0
15964,951,7
15965,951,7
15966,951,1
15967,951,1
15968,951,2
15969,951,6
15970,951,6
15971,951,6
15972,951,1
15973,951,5
15974,951,3
15975,951,6
15976,951,6
15977,951,2
15978,951,5
15979,951,5
15980,951,6
15981,951,0
15982,951,7
15983,951,6
15984,952,4
15985,952,6
15986,952,5
15987,952,5
15988,952,2
15989,952,0
15990,952,0
15991,952,2
15992,952,3
15993,952,0
15994,952,1
15995,952,0
15996,952,6
15997,952,0
15998,952,0
15999,952,6
16000,952,1
16001,952,2
16002,952,2
16003,952,2
16004,952,5
16005,953,7
16006,953,0
16007,953,6
16008,953,5
16009,953,1
16010,953,1
16011,953,4
16012,953,1
16013,953,2
16014,953,7
16015,953,5
16016,953,6
16017,953,0
16018,953,3
16019,953,4
16020,953,3
16021,953,6
16022,953,6
16023,953,2
16024,953,1
16025,953,2
16026,953,1
16027,953,5
16028,953,0
16029,953,2
16030,953,1
16031,953,4
16032,953,1
16033,953,4
16034,954,5
16035,954,6
16036,954,2
16037,954,2
16038,954,1
16039,954,1
16040,954,2
16041,954,2
16042,954,2
16043,954,3
16044,954,3
16045,954,2
16046,955,1
16047,955,7
16048,955,5
16049,955,7
16050,955,6
16051,955,0
16052,955,6
16053,955,4
16054,955,5
16055,955,6
16056,955,4
16057,955,4
16058,955,4
16059,955,6
16060,955,5
16061,955,6
16062,955,0
16063,955,0
16064,955,4
16065,955,6
16066,955,4
16067,955,6
16068,955,6
16069,955,6
16070,955,4
16071,955,6
16072,955,4
16073,955,1
16074,955,0
16075,955,6
16076,955,1
16077,955,4
16078,955,6
16079,955,4
16080,955,6
16081,955,0
16082,955,4
16083,955,6
16084,955,4
16085,955,6
16086,955,6
16087,955,4
16088,955,0
16089,955,6
16090,955,4
16091,955,3
16092,955,6
16093,955,4
16094,955,6
16095,955,6
16096,955,5
16097,955,6
16098,955,6
16099,955,0
16100,955,4
16101,955,1
16102,955,3
16103,955,4
16104,955,6
16105,955,0
16106,955,0
16107,955,1
16108,955,1
16109,955,5
16110,955,0
16111,955,0
16112,955,2
16113,955,5
16114,955,2
16115,956,4
16116,956,5
16117,956,4
16118,956,6
16119,956,4
16120,956,1
16121,956,4
16122,956,5
16123,957,6
16124,957,1
16125,957,6
16126,957,6
16127,957,0
16128,957,0
16129,957,0
16130,957,7
16131,957,0
16132,957,5
16133,957,3
16134,957,1
16135,957,5
16136,957,1
16137,957,5
16138,957,4
16139,957,5
16140,957,6
16141,957,1
16142,957,6
16143,957,6
16144,957,1
16145,957,5
16146,957,5
16147,958,2
16148,958,2
16149,958,3
16150,958,2
16151,958,2
16152,958,2
16153,958,2
16154,958,7
16155,958,2
16156,958,7
16157,958,5
16158,958,5
16159,958,5
16160,958,5
16161,958,5
16162,958,2
16163,958,2
16164,958,7
16165,958,3
16166,958,6
16167,958,3
16168,958,1
16169,958,3
16170,958,0
16171,958,7
16172,958,7
16173,958,7
16174,958,3
16175,958,7
16176,958,2
16177,958,3
16178,958,7
16179,958,3
16180,958,5
16181,958,0
16182,958,0
16183,958,1
16184,958,2
16185,958,2
16186,958,2
16187,961,3
16188,961,3
16189,961,3
16190,961,3
16191,961,4
16192,961,2
16193,961,1
16194,961,3
16195,961,1
16196,961,3
16197,963,7
16198,963,7
16199,963,6
16200,963,3
16201,963,3
16202,963,3
16203,963,3
16204,963,3
16205,963,3
16206,963,3
16207,963,7
16208,963,7
16209,963,2
16210,963,6
16211,963,3
16212,963,7
16213,963,3
16214,963,3
16215,965,3
16216,965,4
16217,965,7
16218,965,4
16219,965,7
16220,965,3
16221,965,3
16222,965,4
16223,965,6
16224,965,6
16225,965,6
16226,974,5
16227,974,0
16228,974,4
16229,974,5
16230,974,7
16231,974,7
16232,974,7
16233,974,5
16234,974,7
16235,974,7
16236,974,5
16237,974,6
16238,974,5
16239,974,4
16240,974,5
16241,975,0
16242,975,0
16243,975,6
16244,975,6
16245,975,0
16246,975,0
16247,975,0
16248,975,0
16249,975,6
16250,975,6
16251,975,4
16252,975,6
16253,976,1
16254,976,7
16255,976,2
16256,976,3
16257,976,3
16258,976,7
16259,976,7
16260,977,4
16261,977,1
16262,977,2
16263,977,7
16264,977,2
16265,977,3
16266,977,6
16267,977,2
16268,977,2
16269,977,2
16270,977,7
16271,977,2
16272,977,6
16273,977,1
16274,977,1
16275,977,5
16276,977,7
16277,977,2
16278,977,7
16279,977,7
16280,977,4
16281,977,1
16282,977,1
16283,977,2
16284,977,5
16285,977,5
16286,977,5
16287,977,2
16288,978,6
16289,978,0
16290,978,0
16291,978,2
16292,978,0
16293,978,6
16294,978,0
16295,978,6
16296,978,6
16297,978,4
16298,978,5
16299,978,1
16300,978,0
16301,978,6
16302,978,0
16303,978,0
16304,978,5
16305,978,4
16306,978,5
16307,978,2
16308,978,6
16309,978,6
16310,978,6
16311,978,0
16312,978,1
16313,978,6
16314,978,6
16315,978,4
16316,978,1
16317,978,4
16318,978,0
16319,978,0
16320,978,0
16321,978,5
16322,978,1
16323,978,6
16324,979,0
16325,979,3
16326,979,0
16327,979,2
16328,979,5
16329,979,5
16330,979,6
16331,979,6
16332,979,2
16333,979,5
16334,979,6
16335,979,4
16336,979,3
16337,979,6
16338,979,5
16339,979,5
16340,979,0
16341,979,3
16342,979,5
16343,979,6
16344,979,6
16345,979,5
16346,979,4
16347,979,3
16348,979,1
16349,979,1
16350,979,3
16351,979,3
16352,979,4
16353,979,4
16354,979,4
16355,979,4
16356,980,3
16357,980,7
16358,980,4
16359,980,0
16360,980,3
16361,980,6
16362,980,1
16363,980,1
16364,980,1
16365,980,6
16366,980,6
16367,980,1
16368,980,2
16369,980,1
16370,980,1
16371,980,1
16372,980,1
16373,980,6
16374,980,1
16375,980,5
16376,980,7
16377,980,5
16378,980,3
16379,980,2
16380,980,1
16381,980,2
16382,980,7
16383,982,6
16384,982,7
16385,982,5
16386,982,0
16387,982,1
16388,982,1
16389,982,4
16390,982,2
16391,982,0
16392,982,5
16393,982,1
16394,982,6
16395,982,5
16396,982,3
16397,982,7
16398,982,1
16399,982,1
16400,982,0
16401,982,6
16402,982,2
16403,982,5
16404,982,7
16405,982,5
16406,982,2
16407,983,2
16408,983,2
16409,983,2
16410,983,2
16411,983,1
16412,983,6
16413,983,1
16414,984,6
16415,984,2
16416,984,7
16417,984,7
16418,984,7
16419,984,7
16420,984,5
16421,984,5
16422,984,2
16423,984,7
16424,984,2
16425,984,5
16426,984,7
16427,984,3
16428,984,0
16429,984,1
16430,984,3
16431,984,0
16432,984,0
16433,984,7
16434,984,7
16435,984,3
16436,984,3
16437,984,4
16438,984,3
16439,984,3
16440,984,7
16441,984,7
16442,984,7
16443,984,2
16444,984,5
16445,984,2
16446,984,7
16447,984,2
16448,984,3
16449,984,1
16450,984,7
16451,984,7
16452,984,2
16453,984,0
16454,984,7
16455,984,7
16456,984,7
16457,984,7
16458,984,3
16459,984,2
16460,985,2
16461,985,3
16462,985,3
16463,985,3
16464,985,3
16465,985,3
16466,985,3
16467,985,3
16468,985,7
16469,985,4
16470,985,3
16471,985,2
16472,985,2
16473,985,2
16474,985,7
16475,985,3
16476,985,3
16477,985,3
16478,985,3
16479,985,3
16480,985,3
16481,985,3
16482,985,3
16483,985,3
16484,986,0
16485,986,5
16486,986,4
16487,986,6
16488,986,0
16489,986,0
16490,986,0
16491,986,0
16492,986,0
16493,986,1
16494,986,1
16495,986,0
16496,986,2
16497,986,0
16498,986,0
16499,986,4
16500,986,0
16501,986,0
16502,986,0
16503,986,0
16504,986,3
16505,987,5
16506,987,1
16507,987,0
16508,987,6
16509,987,1
16510,987,0
16511,987,7
16512,987,2
16513,987,0
16514,987,1
16515,987,4
16516,987,1
16517,987,4
16518,987,0
16519,987,1
16520,987,1
16521,987,1
16522,987,1
16523,987,1
16524,987,4
16525,987,3
16526,987,5
16527,987,1
16528,987,1
16529,987,5
16530,987,6
16531,987,6
16532,987,2
16533,987,1
16534,987,6
16535,987,1
16536,988,5
16537,988,6
16538,988,4
16539,988,7
16540,988,6
16541,988,1
16542,988,0
16543,988,0
16544,988,0
16545,988,1
16546,988,0
16547,988,0
16548,988,6
16549,988,0
16550,988,7
16551,988,3
16552,988,4
16553,988,5
16554,988,3
16555,988,2
16556,988,4
16557,988,1
16558,988,7
16559,988,7
16560,988,5
16561,988,1
16562,988,4
16563,988,3
16564,988,6
16565,988,4
16566,988,6
16567,988,1
16568,988,5
16569,988,4
16570,988,2
16571,988,7
16572,988,6
16573,988,3
16574,988,1
16575,988,1
16576,988,3
16577,988,2
16578,988,4
16579,988,7
16580,989,0
16581,989,6
16582,989,0
16583,989,0
16584,989,6
16585,989,0
16586,989,0
16587,989,6
16588,989,0
16589,989,5
16590,989,1
16591,989,6
16592,989,4
16593,989,0
16594,989,1
16595,989,2
16596,989,4
16597,989,0
16598,989,0
16599,989,2
16600,989,6
16601,989,0
16602,989,0
16603,989,6
16604,989,6
16605,989,0
16606,990,1
16607,990,1
16608,990,1
16609,990,1
16610,990,0
16611,990,6
16612,990,4
16613,990,0
16614,990,2
16615,990,6
16616,990,3
16617,990,0
16618,990,0
16619,990,6
16620,990,0
16621,990,6
16622,990,1
16623,990,4
16624,990,0
16625,990,1
16626,990,6
16627,990,0
16628,990,0
16629,990,5
16630,990,7
16631,990,0
16632,990,6
16633,990,7
16634,990,0
16635,990,1
16636,990,2
16637,990,4
16638,990,4
16639,990,4
16640,990,1
16641,990,2
16642,990,2
16643,990,1
16644,990,6
16645,990,5
16646,990,2
16647,990,2
16648,990,5
16649,990,5
16650,990,1
16651,990,6
16652,990,4
16653,991,1
16654,991,4
16655,991,2
16656,991,2
16657,991,7
16658,991,7
16659,991,7
16660,991,5
16661,991,1
16662,991,1
16663,991,5
16664,991,6
16665,991,7
16666,991,7
16667,991,3
16668,991,7
16669,991,3
16670,991,7
16671,991,2
16672,992,2
16673,992,0
16674,992,4
16675,992,6
16676,992,2
16677,992,1
16678,992,1
16679,992,5
16680,992,2
16681,992,0
16682,992,1
16683,992,6
16684,992,4
16685,992,5
16686,993,7
16687,993,5
16688,993,5
16689,993,5
16690,993,5
16691,993,4
16692,993,6
16693,993,6
16694,993,1
16695,993,5
16696,993,1
16697,993,5
16698,993,1
16699,993,4
16700,993,5
16701,993,4
16702,993,1
16703,993,1
